signature,file,startline,startcol,endline,endcol,properties
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableGroupingTypePerSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,209,5,209,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableInformationalRankingExpressions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,216,5,216,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableIsolatedStorage()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,223,5,223,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableListFilterHasPropertyFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,230,5,230,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableListFilterMatchScoreExpressionFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,237,5,237,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableMarkerFileForOptimize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,244,5,244,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enablePutDocumentsRequestAddTakenActions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,251,5,251,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableQualifiedIdJoinIndexV3()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,258,5,258,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableRecoveryProofPersistence()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,265,5,265,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableReleaseBackupSchemaFileIfOverlayPresent()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,272,5,272,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableResultAlreadyExists()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,279,5,279,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableResultDeniedAndResultRateLimited()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,286,5,286,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSafeParcelable2()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,293,5,293,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSchemaDescription()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,300,5,300,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSchemaEmbeddingPropertyConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,307,5,307,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSchemaEmbeddingQuantization()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,314,5,314,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableScorableProperty()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,321,5,321,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSearchResultParentTypes()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,328,5,328,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSearchSpecFilterDocumentIds()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,335,5,335,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSearchSpecFilterProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,342,5,342,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSearchSpecSearchStringParameters()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,349,5,349,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSearchSpecSetSearchSourceLogTag()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,356,5,356,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSetPubliclyVisibleSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,363,5,363,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSetSchemaVisibleToConfigs()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,370,5,370,25,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSoftIndexRestoration()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,377,5,377,25,
Lcom/android/appsearch/flags/FeatureFlags;->appOpenEventIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/appsearch/flags/FeatureFlags;->appsIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableAbstractSyntaxTrees()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableAdditionalBuilderCopyConstructors()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableAllPackageIndexingOnIndexerUpdate()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableAppFunctions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,29,5,29,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableAppFunctionsSchemaParser()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,33,5,33,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableAppOpenEventsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,37,5,37,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableAppSearchManageBlobFiles()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,41,5,41,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableAppsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,45,5,45,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableAppsIndexerIncrementalPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,49,5,49,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableBatchPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,53,5,53,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableBlobStore()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,57,5,57,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableCalculateTimeSinceLastAttemptedOptimize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,61,5,61,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableCheckContactsIndexerDeltaTimestamps()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,65,5,65,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableCheckContactsIndexerUpdateJobParams()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,69,5,69,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableContactsIndexFirstMiddleAndLastNames()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,73,5,73,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableDeletePropagationType()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,77,5,77,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableDocumentLimiterReplaceTracking()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,81,5,81,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableEmbeddingMatchInfo()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,85,5,85,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableEnterpriseEmptyBatchResultFix()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,89,5,89,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableEnterpriseGlobalSearchSession()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,93,5,93,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableFourHourMinTimeOptimizeThreshold()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,97,5,97,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableGenericDocumentBuilderHiddenMethods()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,101,5,101,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableGenericDocumentCopyConstructor()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,105,5,105,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableGenericDocumentOverIpc()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,109,5,109,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableGetParentTypesAndIndexableNestedProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,113,5,113,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableGroupingTypePerSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,117,5,117,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableInformationalRankingExpressions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,121,5,121,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableIsolatedStorage()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,125,5,125,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableListFilterHasPropertyFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,129,5,129,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableListFilterMatchScoreExpressionFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,133,5,133,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableMarkerFileForOptimize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,137,5,137,25,
Lcom/android/appsearch/flags/FeatureFlags;->enablePutDocumentsRequestAddTakenActions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,141,5,141,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableQualifiedIdJoinIndexV3()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,145,5,145,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableRecoveryProofPersistence()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,149,5,149,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableReleaseBackupSchemaFileIfOverlayPresent()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,153,5,153,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableResultAlreadyExists()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,157,5,157,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableResultDeniedAndResultRateLimited()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,161,5,161,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSafeParcelable2()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,165,5,165,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSchemaDescription()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,169,5,169,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSchemaEmbeddingPropertyConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,173,5,173,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSchemaEmbeddingQuantization()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,177,5,177,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableScorableProperty()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,181,5,181,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSearchResultParentTypes()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,185,5,185,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSearchSpecFilterDocumentIds()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,189,5,189,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSearchSpecFilterProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,193,5,193,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSearchSpecSearchStringParameters()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,197,5,197,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSearchSpecSetSearchSourceLogTag()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,201,5,201,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSetPubliclyVisibleSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,205,5,205,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSetSchemaVisibleToConfigs()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,209,5,209,25,
Lcom/android/appsearch/flags/FeatureFlags;->enableSoftIndexRestoration()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,213,5,213,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->appOpenEventIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->appsIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableAbstractSyntaxTrees()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableAdditionalBuilderCopyConstructors()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,29,5,29,25,
